"launch_id","name","date_utc","year","launch_success","landing_success","reuse_flight","reuse_bucket","is_reused","payload_mass_kg_total","landing_type","landpad"
"5eb87ce1ffd86e000604b334","CASSIOPE","2013-09-29T16:00:00.000Z",2013,1,0,1,"1",0,500,"Ocean",NA
"5eb87ce4ffd86e000604b337","CRS-3","2014-04-18T19:25:00.000Z",2014,1,1,1,"1",0,2296,"Ocean",NA
"5eb87ce4ffd86e000604b338","OG-2 Mission 1","2014-07-14T15:15:00.000Z",2014,1,1,1,"1",0,1316,"Ocean",NA
"5eb87ce7ffd86e000604b33b","CRS-4","2014-09-21T05:52:00.000Z",2014,1,0,1,"1",0,2216,"Ocean",NA
"5eb87ce8ffd86e000604b33c","CRS-5","2015-01-10T09:47:00.000Z",2015,1,0,1,"1",0,2395,"ASDS","5e9e3032383ecb761634e7cb"
"5eb87ceaffd86e000604b33d","DSCOVR","2015-02-11T23:03:00.000Z",2015,1,1,1,"1",0,570,"Ocean",NA
"5eb87cecffd86e000604b33f","CRS-6","2015-04-14T20:10:00.000Z",2015,1,0,1,"1",0,1898,"ASDS","5e9e3032383ecb761634e7cb"
"5eb87cefffd86e000604b342","OG-2 Mission 2","2015-12-22T01:29:00.000Z",2015,1,1,1,"1",0,2034,"RTLS","5e9e3032383ecb267a34e7c7"
"5eb87cf0ffd86e000604b343","Jason 3","2016-01-17T15:42:00.000Z",2016,1,0,1,"1",0,553,"ASDS","5e9e3033383ecbb9e534e7cc"
"5eb87cf2ffd86e000604b344","SES-9","2016-03-04T23:35:00.000Z",2016,1,0,1,"1",0,5271,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87cf3ffd86e000604b345","CRS-8","2016-04-08T20:43:00.000Z",2016,1,1,1,"1",0,3136,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87cf5ffd86e000604b346","JCSAT-2B","2016-05-06T05:21:00.000Z",2016,1,1,1,"1",0,4696,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87cf6ffd86e000604b347","Thaicom 8","2016-05-27T21:39:00.000Z",2016,1,1,1,"1",0,3100,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87cf8ffd86e000604b348","ABS-2A / Eutelsat 117W B","2016-06-15T14:29:00.000Z",2016,1,0,1,"1",0,3600,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87cf9ffd86e000604b349","CRS-9","2016-07-18T04:45:00.000Z",2016,1,1,1,"1",0,2257,"RTLS","5e9e3032383ecb267a34e7c7"
"5eb87cfaffd86e000604b34a","JCSAT-16","2016-08-14T05:26:00.000Z",2016,1,1,1,"1",0,4600,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87cfdffd86e000604b34c","Iridium NEXT Mission 1","2017-01-14T17:54:00.000Z",2017,1,1,1,"1",0,9600,"ASDS","5e9e3033383ecbb9e534e7cc"
"5eb87cfeffd86e000604b34d","CRS-10","2017-02-19T14:39:00.000Z",2017,1,1,1,"1",0,2490,"RTLS","5e9e3032383ecb267a34e7c7"
"5eb87d00ffd86e000604b34f","SES-10","2017-03-30T22:27:00.000Z",2017,1,1,2,"2",1,5300,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d01ffd86e000604b350","NROL-76","2017-05-01T11:15:00.000Z",2017,1,1,1,"1",0,NA,"RTLS","5e9e3032383ecb267a34e7c7"
"5eb87d03ffd86e000604b352","CRS-11","2017-06-03T21:07:00.000Z",2017,1,1,1,"1",0,2708,"RTLS","5e9e3032383ecb267a34e7c7"
"5eb87d04ffd86e000604b353","BulgariaSat-1","2017-06-23T19:10:00.000Z",2017,1,1,2,"2",1,3669,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d05ffd86e000604b354","Iridium NEXT Mission 2","2017-06-25T20:25:00.000Z",2017,1,1,1,"1",0,9600,"ASDS","5e9e3033383ecbb9e534e7cc"
"5eb87d07ffd86e000604b356","CRS-12","2017-08-14T16:31:00.000Z",2017,1,1,1,"1",0,2910,"RTLS","5e9e3032383ecb267a34e7c7"
"5eb87d08ffd86e000604b357","FormoSat-5","2017-08-24T18:50:00.000Z",2017,1,1,1,"1",0,475,"ASDS","5e9e3033383ecbb9e534e7cc"
"5eb87d09ffd86e000604b358","Boeing X-37B OTV-5","2017-09-07T13:50:00.000Z",2017,1,1,1,"1",0,4990,"RTLS","5e9e3032383ecb267a34e7c7"
"5eb87d0affd86e000604b359","Iridium NEXT Mission 3","2017-10-09T12:37:00.000Z",2017,1,1,1,"1",0,9600,"ASDS","5e9e3033383ecbb9e534e7cc"
"5eb87d0cffd86e000604b35a","SES-11 / Echostar 105","2017-10-11T22:53:00.000Z",2017,1,1,2,"2",1,5200,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d0dffd86e000604b35b","KoreaSat 5A","2017-10-30T19:34:00.000Z",2017,1,1,1,"1",0,3700,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d0effd86e000604b35c","CRS-13","2017-12-15T15:36:00.000Z",2017,1,1,2,"2",1,2205,"RTLS","5e9e3032383ecb267a34e7c7"
"5eb87d0fffd86e000604b35d","Iridium NEXT Mission 4","2017-12-23T01:27:23.000Z",2017,1,1,2,"2",1,9600,"Ocean",NA
"5eb87d10ffd86e000604b35e","ZUMA","2018-01-08T01:00:00.000Z",2018,1,1,1,"1",0,NA,"RTLS","5e9e3032383ecb267a34e7c7"
"5eb87d11ffd86e000604b35f","SES-16 / GovSat-1","2018-01-31T21:25:00.000Z",2018,1,1,2,"2",1,4230,"Ocean",NA
"5eb87d18ffd86e000604b365","TESS","2018-04-18T22:51:00.000Z",2018,1,1,1,"1",0,350,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d19ffd86e000604b366","Bangabandhu-1","2018-05-11T20:14:00.000Z",2018,1,1,1,"1",0,3750,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d1effd86e000604b36a","Telstar 19V","2018-07-22T05:50:00.000Z",2018,1,1,1,"1",0,7076,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d1fffd86e000604b36b","Iridium NEXT Mission 7","2018-07-25T11:39:26.000Z",2018,1,1,1,"1",0,9600,"ASDS","5e9e3033383ecbb9e534e7cc"
"5eb87d20ffd86e000604b36c","Merah Putih","2018-08-07T05:18:00.000Z",2018,1,1,2,"2",1,5800,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d22ffd86e000604b36d","Telstar 18V","2018-09-10T04:45:00.000Z",2018,1,1,1,"1",0,7060,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d23ffd86e000604b36e","SAOCOM 1A","2018-10-08T02:22:00.000Z",2018,1,1,2,"2",1,2800,"RTLS","5e9e3032383ecb554034e7c9"
"5eb87d24ffd86e000604b36f","Es’hail 2","2018-11-15T20:46:00.000Z",2018,1,1,2,"2",1,3000,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d25ffd86e000604b370","SSO-A","2018-12-03T18:34:00.000Z",2018,1,1,3,"3",1,4000,"ASDS","5e9e3033383ecbb9e534e7cc"
"5eb87d26ffd86e000604b371","CRS-16","2018-12-05T18:16:00.000Z",2018,1,0,1,"1",0,2573,"RTLS","5e9e3032383ecb267a34e7c7"
"5eb87d28ffd86e000604b373","Iridium NEXT Mission 8","2019-01-11T15:31:00.000Z",2019,1,1,2,"2",1,9600,"ASDS","5e9e3033383ecbb9e534e7cc"
"5eb87d2affd86e000604b374","Nusantara Satu (PSN-6) / S5 / Beresheet","2019-02-22T01:45:00.000Z",2019,1,1,3,"3",1,5645,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d2bffd86e000604b375","CCtCap Demo Mission 1","2019-03-02T07:45:00.000Z",2019,1,1,1,"1",0,12259,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d2effd86e000604b377","CRS-17","2019-05-04T06:48:00.000Z",2019,1,1,1,"1",0,2482,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d30ffd86e000604b378","Starlink v0.9","2019-05-24T02:30:00.000Z",2019,1,1,3,"3",1,13200,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d31ffd86e000604b379","RADARSAT Constellation","2019-06-12T14:17:00.000Z",2019,1,1,2,"2",1,1425,"RTLS","5e9e3032383ecb554034e7c9"
"5eb87d36ffd86e000604b37b","CRS-18","2019-07-25T22:01:00.000Z",2019,1,1,2,"2",1,2227.7,"RTLS","5e9e3032383ecb267a34e7c7"
"5eb87d39ffd86e000604b37d","Starlink-1","2019-11-11T14:56:00.000Z",2019,1,1,4,"4",1,15600,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d39ffd86e000604b37e","CRS-19","2019-12-05T17:29:23.000Z",2019,1,1,1,"1",0,5000,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d3bffd86e000604b37f","JCSat 18 / Kacific 1","2019-12-17T00:10:00.000Z",2019,1,1,3,"3",1,6800,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d3cffd86e000604b380","Starlink-2","2020-01-07T02:19:00.000Z",2020,1,1,4,"4",1,15600,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d3fffd86e000604b382","Starlink-3","2020-01-29T14:06:00.000Z",2020,1,1,3,"3",1,15600,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d41ffd86e000604b383","Starlink-4","2020-02-17T15:05:55.000Z",2020,1,0,4,"4",1,15600,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d42ffd86e000604b384","CRS-20","2020-03-07T04:50:31.000Z",2020,1,1,2,"2",1,1977,"RTLS","5e9e3032383ecb267a34e7c7"
"5eb87d43ffd86e000604b385","Starlink-5","2020-03-18T12:16:00.000Z",2020,1,0,5,"5+",1,15600,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d44ffd86e000604b386","Starlink-6","2020-04-22T19:30:00.000Z",2020,1,1,4,"4",1,15600,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d45ffd86e000604b387","Starlink-7","2020-06-04T01:25:00.000Z",2020,1,1,5,"5+",1,15600,"ASDS","5e9e3033383ecbb9e534e7cc"
"5eb87d46ffd86e000604b388","CCtCap Demo Mission 2","2020-05-30T19:22:00.000Z",2020,1,1,1,"1",0,9525,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d46ffd86e000604b389","Starlink-8 & SkySat 16-18","2020-06-13T09:21:00.000Z",2020,1,1,3,"3",1,15600,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d47ffd86e000604b38a","SAOCOM 1B, GNOMES-1, Tyvak-0172","2020-08-30T23:18:00.000Z",2020,1,1,4,"4",1,1600,"RTLS","5e9e3032383ecb267a34e7c7"
"5eb87d4affd86e000604b38b","GPS III SV03 (Columbus)","2020-06-30T19:55:00.000Z",2020,1,1,1,"1",0,3880,"ASDS","5e9e3033383ecbb9e534e7cc"
"5eb87d4bffd86e000604b38c","SXM-7","2020-12-13T17:30:00.000Z",2020,1,1,7,"5+",1,7000,"ASDS","5e9e3033383ecbb9e534e7cc"
"5eb87d4cffd86e000604b38d","GPS III SV04 (Sacagawea)","2020-11-05T23:24:00.000Z",2020,1,1,1,"1",0,3681,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d4dffd86e000604b38e","Crew-1","2020-11-16T00:27:00.000Z",2020,1,1,1,"1",0,NA,"ASDS","5e9e3033383ecbb9e534e7cc"
"5eb87d4effd86e000604b390","GPS III SV05","2021-06-17T16:09:00.000Z",2021,1,1,2,"2",1,3681,"ASDS","5e9e3033383ecbb9e534e7cc"
"5eb87d4effd86e000604b391","CRS-21","2020-12-06T16:17:00.000Z",2020,1,1,4,"4",1,2972,"ASDS","5e9e3032383ecb6bb234e7ca"
"5eb87d4fffd86e000604b393","Turksat 5A","2021-01-08T02:15:00.000Z",2021,1,1,4,"4",1,3500,"ASDS","5e9e3033383ecbb9e534e7cc"
"5eb87d50ffd86e000604b394","ANASIS-II","2020-07-20T21:30:00.000Z",2020,1,1,2,"2",1,NA,"ASDS","5e9e3033383ecbb9e534e7cc"
"5ed9819a1f30554030d45c29","Starlink-9 (v1.0) & BlackSky Global 5-6","2020-08-07T05:12:00.000Z",2020,1,1,5,"5+",1,15712,"ASDS","5e9e3032383ecb6bb234e7ca"
"5ed981d91f30554030d45c2a","Starlink-10 (v1.0) & SkySat 19-21","2020-08-18T14:31:00.000Z",2020,1,1,6,"5+",1,15600,"ASDS","5e9e3032383ecb6bb234e7ca"
"5ed983aa1f30554030d45c31","Sentinel-6 Michael Freilich","2020-11-21T17:17:00.000Z",2020,1,1,1,"1",0,1440,"RTLS","5e9e3032383ecb554034e7c9"
"5ef6a1e90059c33cee4a828a","Starlink-11 (v1.0)","2020-09-03T12:46:00.000Z",2020,1,1,2,"2",1,15600,"ASDS","5e9e3032383ecb6bb234e7ca"
"5ef6a2090059c33cee4a828b","Starlink-12 (v1.0)","2020-10-06T11:29:00.000Z",2020,1,1,3,"3",1,15600,"ASDS","5e9e3032383ecb6bb234e7ca"
"5ef6a2bf0059c33cee4a828c","Starlink-13 (v1.0)","2020-10-18T12:25:00.000Z",2020,1,1,6,"5+",1,15600,"ASDS","5e9e3032383ecb6bb234e7ca"
"5ef6a2e70059c33cee4a8293","Starlink-14 (v1.0)","2020-10-24T15:31:00.000Z",2020,1,1,3,"3",1,15600,"ASDS","5e9e3033383ecbb9e534e7cc"
"5f8399fb818d8b59f5740d43","NROL-108","2020-12-19T14:00:00.000Z",2020,1,1,5,"5+",1,NA,"RTLS","5e9e3032383ecb267a34e7c7"
"5fb95b3f3a88ae63c954603c","Starlink-15 (v1.0)","2020-11-25T02:13:00.000Z",2020,1,1,7,"5+",1,15600,"ASDS","5e9e3032383ecb6bb234e7ca"
"5fbfecce54ceb10a5664c80a","Starlink-16 (v1.0)","2021-01-20T13:02:00.000Z",2021,1,1,8,"5+",1,15600,"ASDS","5e9e3033383ecbb9e534e7cc"
"5fbfecfe54ceb10a5664c80b","Starlink-17 (v1.0)","2021-03-04T08:24:00.000Z",2021,1,1,8,"5+",1,15600,"ASDS","5e9e3032383ecb6bb234e7ca"
"5fd386aa7faea57d297c86c1","Transporter-1","2021-01-24T15:00:00.000Z",2021,1,1,5,"5+",1,NA,"ASDS","5e9e3032383ecb6bb234e7ca"
"5fe3af43b3467846b324215e","SARah 1","2022-06-18T14:19:00.000Z",2022,1,1,3,"3",1,2200,"RTLS","5e9e3032383ecb554034e7c9"
"5fe3af58b3467846b324215f","Crew-2","2021-04-23T09:49:00.000Z",2021,1,1,2,"2",1,NA,"ASDS","5e9e3032383ecb6bb234e7ca"
"5fe3af6db3467846b3242160","SXM-8","2021-06-06T04:26:00.000Z",2021,1,1,3,"3",1,7000,"ASDS","5e9e3033383ecbb9e534e7cc"
"5fe3af84b3467846b3242161","CRS-22 & IROSA","2021-06-03T17:29:00.000Z",2021,1,1,1,"1",0,3328,"ASDS","5e9e3032383ecb6bb234e7ca"
"5fe3afc1b3467846b3242164","Türksat 5B","2021-12-19T03:58:00.000Z",2021,1,1,3,"3",1,3500,"ASDS","5e9e3033383ecb075134e7cd"
"5fe3b107b3467846b324216b","DART","2021-11-24T06:20:00.000Z",2021,1,1,2,"2",1,670,"ASDS","5e9e3032383ecb6bb234e7ca"
"5fe3b11eb3467846b324216c","CRS-23","2021-08-29T07:14:00.000Z",2021,1,1,4,"4",1,NA,"ASDS","5e9e3033383ecb075134e7cd"
"5fe3b15eb3467846b324216d","Crew-3","2021-11-11T02:03:00.000Z",2021,1,1,2,"2",1,12519,"ASDS","5e9e3033383ecb075134e7cd"
"5ff6554f9257f579ee3a6c5f","Starlink-18 (v1.0)","2021-02-04T06:19:00.000Z",2021,1,1,5,"5+",1,15600,"ASDS","5e9e3032383ecb6bb234e7ca"
"600f9a5e8f798e2a4d5f979c","Starlink-19 (v1.0)","2021-02-16T03:59:00.000Z",2021,1,0,6,"5+",1,15600,"ASDS","5e9e3032383ecb6bb234e7ca"
"600f9a718f798e2a4d5f979d","Starlink-20 (v1.0)","2021-03-11T08:13:00.000Z",2021,1,1,6,"5+",1,15600,"ASDS","5e9e3033383ecbb9e534e7cc"
"600f9a8d8f798e2a4d5f979e","Starlink-21 (v1.0)","2021-03-14T10:01:00.000Z",2021,1,1,9,"5+",1,15600,"ASDS","5e9e3032383ecb6bb234e7ca"
"600f9b6d8f798e2a4d5f979f","Transporter-2","2021-06-30T19:31:00.000Z",2021,1,1,8,"5+",1,NA,"RTLS","5e9e3032383ecb267a34e7c7"
"60428aafc041c16716f73cd7","Starlink-22 (v1.0)","2021-03-24T08:28:00.000Z",2021,1,1,6,"5+",1,15600,"ASDS","5e9e3032383ecb6bb234e7ca"
"60428ac4c041c16716f73cd8","Starlink-23 (v1.0)","2021-04-07T16:34:00.000Z",2021,1,1,7,"5+",1,15600,"ASDS","5e9e3032383ecb6bb234e7ca"
"605b4b6aaa5433645e37d03f","Starlink-24 (v1.0)","2021-04-29T03:44:00.000Z",2021,1,1,7,"5+",1,15600,"ASDS","5e9e3033383ecbb9e534e7cc"
"605b4b7daa5433645e37d040","Starlink-25 (v1.0)","2021-05-04T19:01:00.000Z",2021,1,1,9,"5+",1,15600,"ASDS","5e9e3032383ecb6bb234e7ca"
"605b4b95aa5433645e37d041","Starlink-26 (v1.0) + Capella-6 + Tyvak-0130","2021-05-15T22:54:00.000Z",2021,1,1,8,"5+",1,13632,"ASDS","5e9e3032383ecb6bb234e7ca"
"6079bd1c9a06446e8c61bf76","Starlink-27 (v1.0)","2021-05-09T06:42:00.000Z",2021,1,1,10,"5+",1,15600,"ASDS","5e9e3032383ecb6bb234e7ca"
"6079bd399a06446e8c61bf77","Starlink-28 (v1.0)","2021-05-26T18:59:00.000Z",2021,1,1,2,"2",1,15600,"ASDS","5e9e3033383ecbb9e534e7cc"
"607a34e35a906a44023e085e","NROL-87","2022-02-02T20:18:00.000Z",2022,1,1,1,"1",0,NA,"RTLS","5e9e3032383ecb554034e7c9"
"607a37565a906a44023e0866","Inspiration4","2021-09-16T00:02:00.000Z",2021,1,1,3,"3",1,NA,"ASDS","5e9e3033383ecbb9e534e7cc"
"60e3bf0d73359e1e20335c37","Starlink 2-1 (v1.5)","2021-09-14T03:55:00.000Z",2021,1,1,10,"5+",1,15600,"ASDS","5e9e3032383ecb6bb234e7ca"
"6161c88d6db1a92bfba85348","IXPE","2021-12-09T06:00:00.000Z",2021,1,1,5,"5+",1,330,"ASDS","5e9e3033383ecbb9e534e7cc"
"6161c94c6db1a92bfba85349","Starlink 4-3 (v1.5)","2021-12-01T23:20:00.000Z",2021,1,1,9,"5+",1,13260,"ASDS","5e9e3033383ecb075134e7cd"
"6161d2006db1a92bfba85356","CRS-24","2021-12-21T10:06:00.000Z",2021,1,1,1,"1",0,NA,"ASDS","5e9e3033383ecbb9e534e7cc"
"6161d32d6db1a92bfba85359","CSG-2","2022-01-31T23:11:12.000Z",2022,1,1,3,"3",1,2240,"RTLS","5e9e3032383ecb267a34e7c7"
"618faad2563d69573ed8ca9d","Starlink 4-1 (v1.5)","2021-11-13T12:40:00.000Z",2021,1,1,9,"5+",1,13260,"ASDS","5e9e3033383ecbb9e534e7cc"
"61bba806437241381bf7061e","Starlink 4-4 (v1.5)","2021-12-18T12:41:40.000Z",2021,1,1,11,"5+",1,13260,"ASDS","5e9e3032383ecb6bb234e7ca"
"61bf3e31cd5ab50b0d936345","Transporter-3","2022-01-13T15:25:00.000Z",2022,1,1,10,"5+",1,NA,"RTLS","5e9e3032383ecb267a34e7c7"
"61d5eca1f88e4c5fc91f1eb7","Starlink 4-5 (v1.5)","2022-01-06T21:49:00.000Z",2022,1,1,4,"4",1,13260,"ASDS","5e9e3033383ecb075134e7cd"
"61e048bbbe8d8b66799018d0","Starlink 4-6 (v1.5)","2022-01-19T00:04:00.000Z",2022,1,1,10,"5+",1,13260,"ASDS","5e9e3033383ecb075134e7cd"
"61e048ffbe8d8b66799018d1","Starlink 4-7 (v1.5)","2022-02-03T18:13:00.000Z",2022,1,1,6,"5+",1,13260,"ASDS","5e9e3033383ecb075134e7cd"
"61eefaa89eb1064137a1bd73","Ax-1","2022-04-08T15:17:00.000Z",2022,1,1,5,"5+",1,NA,"ASDS","5e9e3033383ecb075134e7cd"
"61fc01dae0dc5662b76489a7","Starlink 4-8 (v1.5)","2022-02-21T14:44:00.000Z",2022,1,1,11,"5+",1,13260,"ASDS","5e9e3033383ecb075134e7cd"
"61fc0203e0dc5662b76489a8","Starlink 4-11 (v1.5)","2022-02-25T17:12:00.000Z",2022,1,1,4,"4",1,13260,"ASDS","5e9e3032383ecb6bb234e7ca"
"61fc0224e0dc5662b76489ab","Starlink 4-9 (v1.5)","2022-03-03T14:35:00.000Z",2022,1,1,11,"5+",1,13260,"ASDS","5e9e3033383ecbb9e534e7cc"
"61fc0243e0dc5662b76489ae","Starlink 4-10 (v1.5)","2022-03-09T13:45:00.000Z",2022,1,1,4,"4",1,13260,"ASDS","5e9e3033383ecb075134e7cd"
"6234908cf051102e1fcedac4","Starlink 4-12 (v1.5)","2022-03-19T03:24:00.000Z",2022,1,1,12,"5+",1,13260,"ASDS","5e9e3033383ecbb9e534e7cc"
"6243ad8baf52800c6e919252","Transporter-4","2022-04-01T16:24:00.000Z",2022,1,1,7,"5+",1,NA,"ASDS","5e9e3033383ecbb9e534e7cc"
"6243ada6af52800c6e919253","Starlink 4-14 (v1.5)","2022-04-21T15:16:00.000Z",2022,1,1,12,"5+",1,13260,"ASDS","5e9e3033383ecbb9e534e7cc"
"6243adcaaf52800c6e919254","NROL-85","2022-04-17T13:13:00.000Z",2022,1,1,2,"2",1,NA,"RTLS","5e9e3032383ecb554034e7c9"
"6243ade2af52800c6e919255","Crew-4","2022-04-27T07:52:00.000Z",2022,1,1,4,"4",1,NA,"ASDS","5e9e3033383ecb075134e7cd"
"6243ae0aaf52800c6e919257","Nilesat-301","2022-06-08T21:04:00.000Z",2022,1,1,7,"5+",1,3938,"ASDS","5e9e3033383ecbb9e534e7cc"
"6243ae24af52800c6e919258","Transporter-5","2022-05-25T18:27:00.000Z",2022,1,1,8,"5+",1,NA,"RTLS","5e9e3032383ecb267a34e7c7"
"6243ae40af52800c6e919259","CRS-25","2022-07-15T00:44:00.000Z",2022,1,1,5,"5+",1,NA,"ASDS","5e9e3033383ecb075134e7cd"
"6243aea5af52800c6e91925c","SES-22","2022-06-29T21:04:00.000Z",2022,1,1,2,"2",1,3500,"ASDS","5e9e3033383ecb075134e7cd"
"625828f25988f159024b9643","Starlink 4-15 (v1.5)","2022-05-14T20:40:00.000Z",2022,1,1,1,"1",0,13260,"ASDS","5e9e3033383ecbb9e534e7cc"
"6258290d5988f159024b9644","Starlink 4-13 (v1.5)","2022-05-13T22:07:00.000Z",2022,1,1,5,"5+",1,13260,"ASDS","5e9e3032383ecb6bb234e7ca"
"62582a6f5988f159024b964b","Starlink 4-16 (v1.5)","2022-04-29T21:27:00.000Z",2022,1,1,6,"5+",1,13260,"ASDS","5e9e3033383ecbb9e534e7cc"
"62582a855988f159024b964c","Starlink 4-17 (v1.5)","2022-05-06T09:42:00.000Z",2022,1,1,12,"5+",1,13260,"ASDS","5e9e3033383ecb075134e7cd"
"62615ebc0ec008379be596fa","Starlink 4-18 (v1.5)","2022-05-18T10:40:00.000Z",2022,1,1,5,"5+",1,13260,"ASDS","5e9e3033383ecb075134e7cd"
"6278481757b51b752c5c5a5f","Starlink 4-19 (v1.5)","2022-06-01T17:08:50.000Z",2022,1,1,13,"5+",1,13260,"ASDS","5e9e3033383ecb075134e7cd"
"62a9f08b20413d2695d88711","Globalstar FM15","2022-06-19T04:27:00.000Z",2022,1,1,9,"5+",1,700,"ASDS","5e9e3033383ecbb9e534e7cc"
"62a9f0c920413d2695d88712","Starlink 4-21 (v1.5)","2022-07-07T13:11:00.000Z",2022,1,1,13,"5+",1,13260,"ASDS","5e9e3033383ecbb9e534e7cc"
"62a9f0e320413d2695d88713","Starlink 3-1 (v1.5)","2022-07-11T01:39:00.000Z",2022,NA,1,6,"5+",1,13260,"ASDS","5e9e3032383ecb6bb234e7ca"
"62a9f0f820413d2695d88714","Starlink 4-22 (v1.5)","2022-07-17T14:50:00.000Z",2022,1,1,13,"5+",1,13260,"ASDS","5e9e3033383ecbb9e534e7cc"
"62a9f10b20413d2695d88715","Starlink 3-2 (v1.5)","2022-07-21T17:13:00.000Z",2022,1,1,4,"4",1,13260,"ASDS","5e9e3032383ecb6bb234e7ca"
"62a9f12820413d2695d88716","Starlink 4-25 (v1.5)","2022-07-24T00:00:00.000Z",2022,1,1,8,"5+",1,13260,"ASDS","5e9e3033383ecb075134e7cd"
"62a9f86420413d2695d88719","KPLO","2022-08-04T23:08:00.000Z",2022,1,1,6,"5+",1,678,"ASDS","5e9e3033383ecbb9e534e7cc"
"62a9f89a20413d2695d8871a","Starlink 4-2 (v1.5) & Blue Walker 3","2022-09-11T01:10:00.000Z",2022,1,1,14,"5+",1,14760,"ASDS","5e9e3033383ecb075134e7cd"
"62a9f8b320413d2695d8871b","Starlink 4-26 (v1.5)","2022-08-09T22:57:00.000Z",2022,1,1,3,"3",1,13260,"ASDS","5e9e3033383ecb075134e7cd"
"62dd70d5202306255024d139","Crew-5","2022-10-05T16:00:00.000Z",2022,1,1,1,"1",0,NA,"ASDS","5e9e3033383ecbb9e534e7cc"
"62f3b4ff0f55c50e192a4e6b","Starlink 3-3 (v1.5)","2022-08-12T21:30:00.000Z",2022,1,1,10,"5+",1,13260,"ASDS","5e9e3032383ecb6bb234e7ca"
"62f3b5200f55c50e192a4e6c","Starlink 4-27 (v1.5)","2022-08-19T19:24:00.000Z",2022,1,1,9,"5+",1,13260,"ASDS","5e9e3033383ecb075134e7cd"
"62f3b5290f55c50e192a4e6d","Starlink 4-23 (v1.5)","2022-08-28T02:22:00.000Z",2022,1,1,2,"2",1,13260,"ASDS","5e9e3033383ecb075134e7cd"
"62f3b5330f55c50e192a4e6e","Starlink 4-20 (v1.5) & Sherpa LTC-2/Varuna-TDM","2022-09-05T02:09:00.000Z",2022,1,1,7,"5+",1,13440,"ASDS","5e9e3033383ecbb9e534e7cc"
"62f3b53a0f55c50e192a4e6f","Starlink 3-4 (v1.5)","2022-08-31T05:40:00.000Z",2022,1,1,7,"5+",1,13260,"ASDS","5e9e3032383ecb6bb234e7ca"
"63161329ffc78f3b8567070b","Starlink 4-34 (v1.5)","2022-09-17T01:05:00.000Z",2022,1,1,6,"5+",1,13260,"ASDS","5e9e3033383ecbb9e534e7cc"
"63161339ffc78f3b8567070c","Starlink 4-35 (v1.5)","2022-09-24T23:30:00.000Z",2022,1,1,4,"4",1,13260,"ASDS","5e9e3033383ecbb9e534e7cc"
